time,throttle
0.01,4.312
0.02,5.188668290774803
0.03,5.194784717350257
0.04,5.200066496168479
0.05,5.204741404094877
0.06,5.20904461797675
0.07,5.212907845271223
0.08,5.216150726359456
0.09,5.219736160884642
0.1,5.223647944037142
0.11,5.213613475180273
0.12,5.217704266263674
0.13,5.222307801351868
0.14,5.227374742117715
0.15,5.231705755976521
0.16,4.965352958527364
0.17,4.964695356637088
0.18,4.967312064605326
0.19,4.971172508027707
0.2,4.8398916448609235
0.21,4.841231781220592
0.22,4.6651467355004606
0.23,4.659865369943415
0.24,4.65998960488556
0.25,4.6622983854646805
0.26,4.519046528844452
0.27,4.51432263898308
0.28,4.514999464650274
0.29,4.517649732915526
0.3,4.521540025822501
0.31,4.357765916254656
0.32,4.34798743778707
0.33,4.342636695254888
0.34,4.342536802537906
0.35,4.2258220353358125
0.36,4.203641277542629
0.37,4.1853668900301395
0.38,4.171100961001473
0.39,4.16105559606499
0.4,4.132346205261101
0.41,4.119227419516333
0.42,4.093724313444394
0.43,4.077421858578485
0.44,4.065601025978244
0.45,4.060492451307429
0.46,4.051913425557105
0.47,4.040810056810886
0.48,4.036958781927083
0.49,4.036718965131524
0.5,4.040431040086375
0.51,4.027763461034805
0.52,4.020756600535725
0.53,4.019660219254668
0.54,4.0208819508960545
0.55,4.038308445599169
0.56,4.022413427395254
0.57,4.011251395269794
0.58,4.0074083977398285
0.59,4.00766476514518
0.6,4.025274989374586
0.61,4.014679017794255
0.62,4.035965596784193
0.63,4.023661599407211
0.64,4.018717109288018
0.65,4.017205041978184
0.66,4.045045970056854
0.67,4.040764793165206
0.68,4.039138651788217
0.69,4.039320051305964
0.7,4.040929980898703
0.71,4.091289435476235
0.72,4.08634152741594
0.73,4.083579653442711
0.74,4.082328082981491
0.75,4.082360482685536
0.76,4.1634409041421465
0.77,4.151294069163085
0.78,4.144710249303913
0.79,4.140240218175656
0.8,4.188876661886894
0.81,4.180739165903662
0.82,4.210310387091858
0.83,4.2017456133699955
0.84,4.195639181897519
0.85,4.191165559388776
0.86,4.215107874447463
0.87,4.20908513384918
0.88,4.204302634646731
0.89,4.2004753311722265
0.9,4.228303911805847
0.91,4.22121266006659
0.92,4.215324278053041
0.93,4.210270857794424
0.94,4.205926834841356
0.95,4.2359269408187545
0.96,4.226076053403772
0.97,4.217966789790486
0.98,4.210941573284788
0.99,4.204756353262276
1.0,4.221751107507335
1.01,4.212539398805631
1.02,4.21997319644725
1.03,4.209891470640476
1.04,4.20118553177285
1.05,4.193435416241888
1.06,4.2012392779987735
1.07,4.192050288334435
1.08,4.183778591758521
1.09,4.176206974133851
1.1,4.189855649680268
1.11,4.17967837789769
1.12,4.170605751923937
1.13,4.162328972933818
1.14,4.154689475985082
1.15,4.164826645368781
1.16,4.155212071611136
1.17,4.1465643542966815
1.18,4.138702636360461
1.19,4.171870104830303
1.2,4.1581757300853734
1.21,4.147459967308572
1.22,4.1380710612044735
1.23,4.12962026942431
1.24,4.14268086908052
1.25,4.154622488153829
1.26,4.144323662144968
1.27,4.135005700109962
1.28,4.126492954064969
1.29,4.1187077753181605
1.3,4.139690827687221
1.31,4.130410882041507
1.32,4.121922739565026
1.33,4.114181595940912
1.34,4.13032729338855
1.35,4.121853854302117
1.36,4.113978170793157
1.37,4.106656139857775
1.38,4.1003886283642395
1.39,4.143378744395901
1.4,4.13556694652385
1.41,4.127538086444868
1.42,4.119167631996832
1.43,4.138220168620823
1.44,4.130897410045442
1.45,4.1511351327427315
1.46,4.143685345730391
1.47,4.134994246000808
1.48,4.126624009551438
1.49,4.155314187682618
1.5,4.14904293006406
1.51,4.141129751342345
1.52,4.13317016301492
1.53,4.125916938333343
1.54,4.143460895357797
1.55,4.138059215816005
1.56,4.131695384176519
1.57,4.126176587890518
1.58,4.173054335501984
