time,dx_obs,dy_obs,dz_obs
0.01,0.0,0.0,-0.47757714965956277
0.02,0.0,0.0,-0.42885925998091984
0.03,0.0,0.0,-0.3886743072312453
0.04,0.0,0.0,-0.3599434304915117
0.05,0.0,0.0,-0.3446937189143533
0.06,0.0,0.0,-0.3528953674779462
0.07,0.0,0.0,-0.37350506664374994
0.08,0.0,0.0,-0.4020026454943689
0.09,0.0,0.0,-0.43825632097325334
0.1,0.0,0.0,-0.481467437201358
0.11,0.0,0.0,-0.5308405014099739
0.12,0.0,0.0,-0.5815953022841135
0.13,0.0,0.0,-0.6382362976452715
0.14,0.0,0.0,-0.7003473078927164
0.15,0.0,0.0,-0.7674248304395644
0.16,0.0,0.0,-0.8285765552405224
0.17,0.0,0.0,-0.8952109313026182
0.18,0.0,0.0,-0.9669421654487527
0.19,0.0,0.0,-1.0431552720197592
0.2,0.0,0.0,-1.1234768840237723
0.21,0.0,0.0,-1.1969864787692293
0.22,0.0,0.0,-1.2749082622202874
0.23,0.0,0.0,-1.3568262753032192
0.24,0.0,0.0,-1.4423005071825963
0.25,0.0,0.0,-1.5046532853350276
0.26,0.0,0.0,-1.572677005191406
0.27,0.0,0.0,-1.6455566997540536
0.28,0.0,0.0,-1.7226451023165594
0.29,0.0,0.0,-1.8033691641131482
0.3,0.0,0.0,-1.8758162710949273
0.31,0.0,0.0,-1.9425955514588564
0.32,0.0,0.0,-2.0137560465065545
0.33,0.0,0.0,-2.088571622336675
0.34,0.0,0.0,-2.1664738835186723
0.35,0.0,0.0,-2.2360044919806747
0.36,0.0,0.0,-2.3086933942007994
0.37,0.0,0.0,-2.3840121639288454
0.38,0.0,0.0,-2.4614073011219957
0.39,0.0,0.0,-2.5404444238707806
0.4,0.0,0.0,-2.6140853328130365
0.41,0.0,0.0,-2.6891147268281728
0.42,0.0,0.0,-2.7653026978524395
0.43,0.0,0.0,-2.842100277076869
0.44,0.0,0.0,-2.9150772991701857
0.45,0.0,0.0,-2.9884155393654215
0.46,0.0,0.0,-3.061761042397723
0.47,0.0,0.0,-3.1348752890019287
0.48,0.0,0.0,-3.2033901132129916
0.49,0.0,0.0,-3.2714444382111836
0.5,0.0,0.0,-3.338717659454247
0.51,0.0,0.0,-3.4049619845355523
0.52,0.0,0.0,-3.469906890409261
0.53,0.0,0.0,-3.5340829649335457
0.54,0.0,0.0,-3.596406381974074
0.55,0.0,0.0,-3.6604927644100624
0.56,0.0,0.0,-3.722048927268704
0.57,0.0,0.0,-3.780961677876831
0.58,0.0,0.0,-3.8370755068997675
0.59,0.0,0.0,-3.8958369907393906
0.6,0.0,0.0,-3.951186380409963
0.61,0.0,0.0,-4.003054364108795
0.62,0.0,0.0,-4.051385502196801
0.63,0.0,0.0,-4.103307967598743
0.64,0.0,0.0,-4.151296017806261
0.65,0.0,0.0,-4.195423195527712
0.66,0.0,0.0,-4.235941562411114
0.67,0.0,0.0,-4.27296503308515
0.68,0.0,0.0,-4.320262413427481
0.69,0.0,0.0,-4.363501176274205
0.7,0.0,0.0,-4.402925951077751
0.71,0.0,0.0,-4.438779885648629
0.72,0.0,0.0,-4.494827416457195
0.73,0.0,0.0,-4.5462867068772095
0.74,0.0,0.0,-4.593444283286141
0.75,0.0,0.0,-4.636931093030109
0.76,0.0,0.0,-4.692678903649384
0.77,0.0,0.0,-4.744858448262438
0.78,0.0,0.0,-4.8047055909219205
0.79,0.0,0.0,-4.861298223714417
0.8,0.0,0.0,-4.915240136812012
0.81,0.0,0.0,-4.967187173078362
0.82,0.0,0.0,-5.0177978582378415
0.83,0.0,0.0,-5.075068438344701
0.84,0.0,0.0,-5.131456208225952
0.85,0.0,0.0,-5.187479089376853
0.86,0.0,0.0,-5.243729552217056
0.87,0.0,0.0,-5.305624363113311
0.88,0.0,0.0,-5.368182747445459
0.89,0.0,0.0,-5.4318100808638405
0.9,0.0,0.0,-5.496787081250048
0.91,0.0,0.0,-5.56329123486102
0.92,0.0,0.0,-5.6242050620604696
0.93,0.0,0.0,-5.687810027543585
0.94,0.0,0.0,-5.754185892077782
0.95,0.0,0.0,-5.8232504900617315
0.96,0.0,0.0,-5.878863436928636
0.97,0.0,0.0,-5.938859579152137
0.98,0.0,0.0,-5.983048433414943
0.99,0.0,0.0,-6.0336015062823725
1.0,0.0,0.0,-6.089665626493627
1.01,0.0,0.0,-6.150422945575593
1.02,0.0,0.0,-6.215227784431732
1.03,0.0,0.0,-6.263098471897683
1.04,0.0,0.0,-6.316509818571433
1.05,0.0,0.0,-6.374614306340936
1.06,0.0,0.0,-6.436678667517081
1.07,0.0,0.0,-6.466673360824822
1.08,0.0,0.0,-6.504732416739469
1.09,0.0,0.0,-6.549248591281739
1.1,0.0,0.0,-6.598962949192269
1.11,0.0,0.0,-6.619806156192455
1.12,0.0,0.0,-6.65001263179254
1.13,0.0,0.0,-6.687214565646642
1.14,0.0,0.0,-6.729940732197013
1.15,0.0,0.0,-6.777075476354704
1.16,0.0,0.0,-6.736929546456678
1.17,0.0,0.0,-6.711707442542824
1.18,0.0,0.0,-6.704642355056298
1.19,0.0,0.0,-6.72101516469934
1.2,0.0,0.0,-6.695595818898841
1.21,0.0,0.0,-6.656248900586246
1.22,0.0,0.0,-6.632309051190148
1.23,0.0,0.0,-6.628132885401962
1.24,0.0,0.0,-6.646342136444157
1.25,0.0,0.0,-6.67425706866982
1.26,0.0,0.0,-6.654083657457561
1.27,0.0,0.0,-6.6586991566397895
1.28,0.0,0.0,-6.678601540418432
1.29,0.0,0.0,-6.707359043196824
1.3,0.0,0.0,-6.7003240393271195
1.31,0.0,0.0,-6.7160760613967785
1.32,0.0,0.0,-6.741191592144973
1.33,0.0,0.0,-6.772831909374507
1.34,0.0,0.0,-6.78045641243906
1.35,0.0,0.0,-6.799239548163165
1.36,0.0,0.0,-6.824872991001325
1.37,0.0,0.0,-6.85526886835497
1.38,0.0,0.0,-6.889002999084873
1.39,0.0,0.0,-6.847713257443719
1.4,0.0,0.0,-6.817136191279072
1.41,0.0,0.0,-6.797347031204749
1.42,0.0,0.0,-6.788761810379078
1.43,0.0,0.0,-6.795585829446738
1.44,0.0,0.0,-6.771865681666494
1.45,0.0,0.0,-6.729390938950782
1.46,0.0,0.0,-6.694475187356791
1.47,0.0,0.0,-6.666353802063437
1.48,0.0,0.0,-6.644174140107924
1.49,0.0,0.0,-6.6269169267958326
1.5,0.0,0.0,-6.595305567262308
1.51,0.0,0.0,-6.567732137571464
1.52,0.0,0.0,-6.54319858343468
1.53,0.0,0.0,-6.520824456731671
1.54,0.0,0.0,-6.489219633855972
1.55,0.0,0.0,-6.459238169271278
1.56,0.0,0.0,-6.430116672508911
1.57,0.0,0.0,-6.401283223701462
1.58,0.0,0.0,-6.372230620809578
1.59,0.0,0.0,-6.338633889322209
1.6,0.0,0.0,-6.304393461681133
1.61,0.0,0.0,-6.26916286411374
1.62,0.0,0.0,-6.232641118434858
